# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/protein-features.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574269:pecocyc
COMMENT - UniProt: FAD.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-1-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 179
//
UNIQUE-ID - FTR1G48-12540
TYPES - Pfam-Features
ACCESSION-1 - PF00929.24
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3951-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 176
//
UNIQUE-ID - FTR1G48-9944
TYPES - Pfam-Features
ACCESSION-1 - PF00196.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1140-MONOMER
LEFT-END-POSITION - 184
RIGHT-END-POSITION - 237
//
UNIQUE-ID - FTR1G48-1253
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574208:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-2517-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 388
//
UNIQUE-ID - FTR1G48-13024
TYPES - Pfam-Features
ACCESSION-1 - PF00440.23
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1772-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 59
//
UNIQUE-ID - FTR1G48-14239
TYPES - 3-methylthioaspartic-acid-Modifications
CITATIONS - UNIPROT-2018-01:EV-COMP-HINF-FN-FROM-SEQ:3744512796:pecocyc
COMMENT - UniProt: 3-methylthioaspartic acid.
DATA-SOURCE - UniProt 2018-01
FEATURE-COLOR - :BLUE-GREEN
FEATURE-OF - G1G48-3556-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 89
//
UNIQUE-ID - FTR1G48-7616
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574281:pecocyc
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-4172-MONOMER
RESIDUE-NUMBER - 328
//
UNIQUE-ID - FTR1G48-1244
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574208:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2517-MONOMER
LEFT-END-POSITION - 364
RIGHT-END-POSITION - 367
//
UNIQUE-ID - FTR1G48-13077
TYPES - Pfam-Features
ACCESSION-1 - PF00230.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-977-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 221
//
UNIQUE-ID - FTR1G48-12671
TYPES - Pfam-Features
ACCESSION-1 - PF07992.14
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-168-MONOMER
LEFT-END-POSITION - 386
RIGHT-END-POSITION - 637
//
UNIQUE-ID - FTR1G48-11689
TYPES - Pfam-Features
ACCESSION-1 - PF02130.17
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3966-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 155
//
UNIQUE-ID - FTR1G48-11512
TYPES - Pfam-Features
ACCESSION-1 - PF01037.21
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1183-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 77
//
UNIQUE-ID - FTR1G48-11102
TYPES - Pfam-Features
ACCESSION-1 - PF13604.6
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-380-MONOMER
LEFT-END-POSITION - 44
RIGHT-END-POSITION - 279
//
UNIQUE-ID - FTR1G48-10279
TYPES - Pfam-Features
ACCESSION-1 - PF13795.6
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2095-MONOMER
LEFT-END-POSITION - 211
RIGHT-END-POSITION - 358
//
UNIQUE-ID - FTR1G48-9887
TYPES - Pfam-Features
ACCESSION-1 - PF13649.6
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2080-MONOMER
LEFT-END-POSITION - 51
RIGHT-END-POSITION - 145
//
UNIQUE-ID - FTR1G48-13041
TYPES - Pfam-Features
ACCESSION-1 - PF08546.11
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-973-MONOMER
LEFT-END-POSITION - 174
RIGHT-END-POSITION - 311
//
UNIQUE-ID - FTR1G48-480
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574200:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G48-3124-MONOMER
LEFT-END-POSITION - 125
RIGHT-END-POSITION - 145
//
UNIQUE-ID - FTR1G48-11225
TYPES - Pfam-Features
ACCESSION-1 - PF16350.5
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3452-MONOMER
LEFT-END-POSITION - 381
RIGHT-END-POSITION - 429
//
UNIQUE-ID - FTR1G48-10207
TYPES - Pfam-Features
ACCESSION-1 - PF01595.20
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1663-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 196
//
UNIQUE-ID - FTR1G48-7248
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574278:pecocyc
COMMENT - UniProt: BPL/LPL catalytic.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :TAN
FEATURE-OF - G1G48-1421-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 216
//
UNIQUE-ID - FTR1G48-9069
TYPES - Pfam-Features
ACCESSION-1 - PF01796.17
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1478-MONOMER
LEFT-END-POSITION - 72
RIGHT-END-POSITION - 124
//
UNIQUE-ID - FTR1G48-13179
TYPES - Pfam-Features
ACCESSION-1 - PF03972.14
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-209-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 432
//
UNIQUE-ID - FTR1G48-11974
TYPES - Pfam-Features
ACCESSION-1 - PF00107.26
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1949-MONOMER
LEFT-END-POSITION - 161
RIGHT-END-POSITION - 270
//
UNIQUE-ID - FTR1G48-9495
TYPES - Pfam-Features
ACCESSION-1 - PF03450.17
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4389-MONOMER
LEFT-END-POSITION - 178
RIGHT-END-POSITION - 276
//
UNIQUE-ID - FTR1G48-9589
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3730-MONOMER
LEFT-END-POSITION - 1430
RIGHT-END-POSITION - 1446
//
UNIQUE-ID - FTR1G48-14174
TYPES - Pfam-Features
ACCESSION-1 - PF00464.19
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1604-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 392
//
UNIQUE-ID - FTR1G48-13352
TYPES - Pfam-Features
ACCESSION-1 - PF00924.18
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-222-MONOMER
LEFT-END-POSITION - 222
RIGHT-END-POSITION - 424
//
UNIQUE-ID - FTR1G48-9003
TYPES - Pfam-Features
ACCESSION-1 - PF07722.13
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2887-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 223
//
UNIQUE-ID - FTR1G48-10510
TYPES - Pfam-Features
ACCESSION-1 - PF00496.22
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2104-MONOMER
LEFT-END-POSITION - 104
RIGHT-END-POSITION - 512
//
UNIQUE-ID - FTR1G48-12719
TYPES - Pfam-Features
ACCESSION-1 - PF03401.14
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4091-MONOMER
LEFT-END-POSITION - 44
RIGHT-END-POSITION - 300
//
UNIQUE-ID - FTR1G48-4110
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574242:pecocyc
COMMENT - UniProt: Carbamoyl phosphate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-970-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 83
//
UNIQUE-ID - FTR1G48-13856
TYPES - Pfam-Features
ACCESSION-1 - PF13622.6
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-891-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 257
//
UNIQUE-ID - FTR1G48-10331
TYPES - Pfam-Features
ACCESSION-1 - PF02283.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-412-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 169
//
UNIQUE-ID - FTR1G48-1241
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574208:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-2527-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 241
//
UNIQUE-ID - FTR1G48-111
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574197:pecocyc
COMMENT - UniProt: IMP.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-1347-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 303
//
UNIQUE-ID - FTR1G48-13760
TYPES - Pfam-Features
ACCESSION-1 - PF13353.6
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2849-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 126
//
UNIQUE-ID - FTR1G48-9081
TYPES - Pfam-Features
ACCESSION-1 - PF01039.22
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2840-MONOMER
LEFT-END-POSITION - 47
RIGHT-END-POSITION - 524
//
UNIQUE-ID - FTR1G48-9233
TYPES - Pfam-Features
ACCESSION-1 - PF13378.6
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4356-MONOMER
LEFT-END-POSITION - 130
RIGHT-END-POSITION - 354
//
UNIQUE-ID - FTR1G48-10014
TYPES - Pfam-Features
ACCESSION-1 - PF00448.22
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3296-MONOMER
LEFT-END-POSITION - 103
RIGHT-END-POSITION - 297
//
UNIQUE-ID - FTR1G48-12510
TYPES - Pfam-Features
ACCESSION-1 - PF09489.10
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2924-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 56
//
UNIQUE-ID - FTR1G48-13415
TYPES - Pfam-Features
ACCESSION-1 - PF12169.8
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3606-MONOMER
LEFT-END-POSITION - 281
RIGHT-END-POSITION - 422
//
UNIQUE-ID - FTR1G48-8955
TYPES - Pfam-Features
ACCESSION-1 - PF00171.22
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2241-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 479
//
UNIQUE-ID - FTR1G48-11973
TYPES - Pfam-Features
ACCESSION-1 - PF00196.19
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3995-MONOMER
LEFT-END-POSITION - 326
RIGHT-END-POSITION - 380
//
UNIQUE-ID - FTR1G48-5907
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574265:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-104-MONOMER
LEFT-END-POSITION - 186
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 189
//
UNIQUE-ID - FTR1G48-10235
TYPES - Pfam-Features
ACCESSION-1 - PF09339.10
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-778-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 52
//
UNIQUE-ID - FTR1G48-8813
TYPES - Pfam-Features
ACCESSION-1 - PF02142.22
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4306-MONOMER
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1G48-12572
TYPES - Pfam-Features
ACCESSION-1 - PF00204.25
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-159-MONOMER
LEFT-END-POSITION - 229
RIGHT-END-POSITION - 398
//
UNIQUE-ID - FTR1G48-8708
TYPES - Pfam-Features
ACCESSION-1 - PF00662.20
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2815-MONOMER
LEFT-END-POSITION - 60
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1G48-13560
TYPES - Pfam-Features
ACCESSION-1 - PF05159.14
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1791-MONOMER
LEFT-END-POSITION - 476
RIGHT-END-POSITION - 619
//
UNIQUE-ID - FTR1G48-4796
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574249:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-602-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 119
//
UNIQUE-ID - FTR1G48-9050
TYPES - Pfam-Features
ACCESSION-1 - PF00155.21
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3412-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 383
//
UNIQUE-ID - FTR1G48-11132
TYPES - Pfam-Features
ACCESSION-1 - PF14532.6
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2125-MONOMER
LEFT-END-POSITION - 143
RIGHT-END-POSITION - 285
//
UNIQUE-ID - FTR1G48-11009
TYPES - Pfam-Features
ACCESSION-1 - PF02670.16
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1698-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 129
//
UNIQUE-ID - FTR1G48-11972
TYPES - Pfam-Features
ACCESSION-1 - PF02222.22
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-902-MONOMER
LEFT-END-POSITION - 115
RIGHT-END-POSITION - 283
//
UNIQUE-ID - FTR1G48-10926
TYPES - Pfam-Features
ACCESSION-1 - PF00106.25
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2873-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 190
//
UNIQUE-ID - FTR1G48-9728
TYPES - Pfam-Features
ACCESSION-1 - PF06707.11
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-364-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 215
//
UNIQUE-ID - FTR1G48-13682
TYPES - Pfam-Features
ACCESSION-1 - PF07729.12
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1406-MONOMER
LEFT-END-POSITION - 78
RIGHT-END-POSITION - 198
//
UNIQUE-ID - FTR1G48-12398
TYPES - Pfam-Features
ACCESSION-1 - PF02223.17
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2790-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 198
//
UNIQUE-ID - FTR1G48-8014
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574285:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G48-3998-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 29
//
UNIQUE-ID - FTR1G48-1910
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574216:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2128-MONOMER
LEFT-END-POSITION - 254
RIGHT-END-POSITION - 255
//
UNIQUE-ID - FTR1G48-13957
TYPES - Pfam-Features
ACCESSION-1 - PF00582.26
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1164-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 145
//
UNIQUE-ID - FTR1G48-9447
TYPES - Pfam-Features
ACCESSION-1 - PF00581.20
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2258-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 111
//
UNIQUE-ID - FTR1G48-9264
TYPES - Pfam-Features
ACCESSION-1 - PF03480.13
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2476-MONOMER
LEFT-END-POSITION - 87
RIGHT-END-POSITION - 364
//
UNIQUE-ID - FTR1G48-9121
TYPES - Pfam-Features
ACCESSION-1 - PF13432.6
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-324-MONOMER
LEFT-END-POSITION - 365
RIGHT-END-POSITION - 423
//
UNIQUE-ID - FTR1G48-6155
TYPES - Zn-Finger-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574267:pecocyc
COMMENT - UniProt: CR-type.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-44-MONOMER
LEFT-END-POSITION - 140
RIGHT-END-POSITION - 218
//
UNIQUE-ID - FTR1G48-11511
TYPES - Pfam-Features
ACCESSION-1 - PF01494.19
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3471-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 324
//
UNIQUE-ID - FTR1G48-10759
TYPES - Pfam-Features
ACCESSION-1 - PF13549.6
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2743-MONOMER
LEFT-END-POSITION - 494
RIGHT-END-POSITION - 690
//
UNIQUE-ID - FTR1G48-12284
TYPES - Pfam-Features
ACCESSION-1 - PF06779.14
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3535-MONOMER
LEFT-END-POSITION - 31
RIGHT-END-POSITION - 394
//
UNIQUE-ID - FTR1G48-9322
TYPES - Pfam-Features
ACCESSION-1 - PF02082.20
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2063-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 83
//
UNIQUE-ID - FTR1G48-10298
TYPES - Pfam-Features
ACCESSION-1 - PF02770.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-784-MONOMER
LEFT-END-POSITION - 125
RIGHT-END-POSITION - 219
//
UNIQUE-ID - FTR1G48-12481
TYPES - Pfam-Features
ACCESSION-1 - PF03562.17
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3947-MONOMER
LEFT-END-POSITION - 37
