# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/enzrxns.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - RXN3O-5304
//
UNIQUE-ID - ENZRXN1G48-781
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1G48-90
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10704
//
UNIQUE-ID - ENZRXN1G48-268
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17785
//
UNIQUE-ID - ENZRXN1G48-2960
TYPES - Enzymatic-Reactions
COMMON-NAME - benzoate--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2107-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BENZOATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1G48-905
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN1G48-135
TYPES - Enzymatic-Reactions
COMMON-NAME - CcoQ/FixQ family Cbb3-type cytochrome c oxidase assembly chaperone
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3579-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2045
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXN1G48-1929
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantothenate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-415-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11781
//
UNIQUE-ID - ENZRXN1G48-3512
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574136:pecocyc
ENZYME - G1G48-1545-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-2838
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11480
//
UNIQUE-ID - ENZRXN1G48-348
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycolate phosphatase, bacterial
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2845-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPH-RXN
//
UNIQUE-ID - ENZRXN1G48-1581
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4309-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYMETVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1G48-634
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2308-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16621
//
UNIQUE-ID - ENZRXN1G48-2673
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-469
//
UNIQUE-ID - ENZRXN1G48-1118
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-(1,2-epoxy-1,2-dihydrophenyl)acetyl-CoA isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14266
//
UNIQUE-ID - ENZRXN1G48-1479
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.58-RXN
//
UNIQUE-ID - ENZRXN1G48-3601
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a C4-dicarboxylate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574168:pecocyc
ENZYME - CPLX1G48-41
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-9
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-48
TYPES - Enzymatic-Reactions
COMMON-NAME - benzoyl-CoA-dihydrodiol lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3757-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16558
//
UNIQUE-ID - ENZRXN1G48-3073
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9536
//
UNIQUE-ID - ENZRXN1G48-594
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl CoA-acyl carrier protein transacylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2313-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-ACP-TRANSACYL-RXN
//
UNIQUE-ID - ENZRXN1G48-1680
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-923-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYPYRUVATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN1G48-112
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3691-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHAGLYPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-1789
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylacetate-CoA oxygenase subunit PaaA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-767-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2042
//
UNIQUE-ID - ENZRXN1G48-3555
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574153:pecocyc
ENZYME - G1G48-2707-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-11
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-3183
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA helicase RecG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1711-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN1G48-2274
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3463-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18092
//
UNIQUE-ID - ENZRXN1G48-779
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10911
//
UNIQUE-ID - ENZRXN1G48-1899
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-547-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN1G48-574
TYPES - Enzymatic-Reactions
COMMON-NAME - gluconate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONATE-5-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2750
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyisobutyrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2604-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-3419
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-phospho-&alpha;-D-ribosyl 1,2-cyclic phosphate phosphodiesterase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.95458114
ENZYME - G1G48-481-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6710
//
UNIQUE-ID - ENZRXN1G48-1235
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-544-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXN1G48-769
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1925-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10915
//
UNIQUE-ID - ENZRXN1G48-2685
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7238
//
UNIQUE-ID - ENZRXN1G48-3566
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS lactose transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574166:pecocyc
ENZYME - G1G48-78-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15158
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1259
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-398-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIPHENYL-23-DIOL-12-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1272
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-373-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN1G48-2423
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4259-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16401
//
UNIQUE-ID - ENZRXN1G48-1812
TYPES - Enzymatic-Reactions
COMMON-NAME - SpeB arginase/agmatinase/formimionoglutamate hydrolase SpeB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-688-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-34
//
UNIQUE-ID - ENZRXN1G48-13
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)(+) transhydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3888-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRNUTRANSHYDROGEN-RXN
//
UNIQUE-ID - ENZRXN1G48-988
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1022-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12561
//
UNIQUE-ID - ENZRXN1G48-695
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9526
//
UNIQUE-ID - ENZRXN1G48-1921
TYPES - Enzymatic-Reactions
COMMON-NAME - arylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-442-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLESTERASE-RXN
//
UNIQUE-ID - ENZRXN1G48-3161
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramic acid 6-phosphate etherase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4641
//
UNIQUE-ID - ENZRXN1G48-1942
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1126
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-(1,2-epoxy-1,2-dihydrophenyl)acetyl-CoA isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17793
//
UNIQUE-ID - ENZRXN1G48-756
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoacetyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1997-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1239
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-518-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1G48-996
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl/phenylalanyl-tRNA--protein transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1018-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17848
//
UNIQUE-ID - ENZRXN1G48-1601
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16540
//
UNIQUE-ID - ENZRXN1G48-1329
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinol-cytochrome c reductase iron-sulfur subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-276-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15816
//
UNIQUE-ID - ENZRXN1G48-2405
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfolactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3237-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11738
//
UNIQUE-ID - ENZRXN1G48-767
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylformylglycinamidine synthase subunit PurQ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1926-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2146
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3864-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G48-2441
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4259-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7239
//
UNIQUE-ID - ENZRXN1G48-1380
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-151-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14266
//
UNIQUE-ID - ENZRXN1G48-1511
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10059
//
UNIQUE-ID - ENZRXN1G48-257
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate--protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3084-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17355
//
UNIQUE-ID - ENZRXN1G48-504
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10658
//
UNIQUE-ID - ENZRXN1G48-1074
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP-dependent synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1122
//
UNIQUE-ID - ENZRXN1G48-2793
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17011
//
UNIQUE-ID - ENZRXN1G48-2928
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2201-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXN1G48-673
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantetheine adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2238-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTEPADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXN1G48-16
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-bisphosphoglycerate-independent phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15512
//
UNIQUE-ID - ENZRXN1G48-1446
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone 3-O-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-68-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11758
//
UNIQUE-ID - ENZRXN1G48-3238
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxyvinyl-carboxyphosphonate phosphorylmutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1501-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10828
//
UNIQUE-ID - ENZRXN1G48-2308
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3356-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13673
//
UNIQUE-ID - ENZRXN1G48-3356
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylisocitrate lyase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.90191674
ENZYME - G1G48-1501-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLISOCITRATE-LYASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2658
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoadipate enol-lactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2756-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10083
//
UNIQUE-ID - ENZRXN1G48-3132
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1884-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16393
//
UNIQUE-ID - ENZRXN1G48-1861
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17788
//
UNIQUE-ID - ENZRXN1G48-1324
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome b
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.10.2.2-RXN
//
UNIQUE-ID - ENZRXN1G48-2102
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone 3-O-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-68-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
//
UNIQUE-ID - ENZRXN1G48-430
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2628-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17608
//
UNIQUE-ID - ENZRXN1G48-2017
TYPES - Enzymatic-Reactions
COMMON-NAME - electron transfer flavoprotein-ubiquinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.5.1-RXN
//
UNIQUE-ID - ENZRXN1G48-3449
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574095:pecocyc
ENZYME - G1G48-1547-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-2601
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional 2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'-nucleotidase/3'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14090
//
UNIQUE-ID - ENZRXN1G48-478
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2571-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-1803
//
UNIQUE-ID - ENZRXN1G48-3145
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty-acid--CoA ligase
